"Partisympati, procent efter kön, ålder, parti och 2 ggr/år"

"kön","ålder","parti","2006M05","2006M11","2007M05","2007M11","2008M05","2008M11","2009M05","2009M11","2010M05","2010M11","2011M05","2011M11","2012M05","2012M11","2013M05","2013M11","2014M05","2014M11","2015M05","2015M11","2016M05","2016M11","2017M05","2017M11","2018M05","2018M11"
"män och kvinnor totalt","25-34 år","M",28.5,28.0,23.8,26.7,25.9,29.6,28.4,29.2,30.1,32.7,32.6,34.1,29.5,29.4,26.6,23.2,19.5,23.8,25.7,21.0,23.3,22.5,20.6,21.1,22.2,18.4
"män och kvinnor totalt","25-34 år","C",3.8,5.0,4.0,4.0,3.8,3.5,4.3,2.1,2.9,4.1,2.5,4.1,3.8,3.0,2.7,2.4,3.1,5.1,4.8,7.4,6.7,7.5,10.7,9.1,10.4,11.5
"män och kvinnor totalt","25-34 år","L",11.7,7.7,6.0,6.3,7.3,5.9,5.3,6.8,6.4,7.1,5.4,3.9,4.3,5.1,5.4,5.6,4.9,7.0,4.9,5.4,5.0,3.8,5.7,4.8,6.4,6.4
"män och kvinnor totalt","25-34 år","KD",3.6,4.6,3.4,2.0,1.7,2.9,3.3,4.1,3.6,3.3,2.5,2.0,1.3,1.4,2.4,2.5,2.2,3.5,3.8,3.1,2.1,2.7,1.8,1.3,2.0,4.8
"män och kvinnor totalt","25-34 år","NYD",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"män och kvinnor totalt","25-34 år","MP",7.5,9.8,9.7,9.9,11.3,10.9,11.6,12.3,14.3,15.9,16.2,18.9,15.4,15.4,12.7,14.4,13.8,12.7,11.8,10.4,8.0,9.0,7.0,5.1,7.2,7.4
"män och kvinnor totalt","25-34 år","S",37.4,34.4,42.0,40.8,39.6,35.0,31.7,31.4,28.6,24.3,26.1,24.2,29.4,29.4,32.2,31.0,29.2,26.8,21.7,21.8,25.6,25.4,21.9,25.9,18.7,20.5
"män och kvinnor totalt","25-34 år","V",5.6,7.3,6.3,5.7,6.6,7.9,8.4,7.0,7.2,5.8,7.8,6.1,8.3,8.0,10.0,10.5,11.3,7.3,12.6,10.6,10.9,11.1,13.3,13.2,13.0,16.1
"män och kvinnor totalt","25-34 år","SD",..,..,..,..,..,..,..,..,..,4.9,3.8,4.5,6.7,6.5,6.5,8.0,8.1,8.1,9.8,15.1,14.0,12.4,14.0,12.8,14.5,12.1
"män och kvinnor totalt","25-34 år","övriga",1.9,3.2,4.8,4.5,3.9,4.3,7.1,7.1,6.8,2.0,3.1,2.2,1.3,1.8,1.5,2.4,8.0,5.7,4.9,5.3,4.5,5.7,5.1,6.7,5.6,2.8
"män och kvinnor totalt","35-44 år","M",30.3,28.4,29.0,29.0,29.6,32.1,34.5,32.8,37.3,39.8,39.6,39.7,37.5,36.9,33.9,34.3,27.9,28.9,33.4,28.6,27.6,28.5,25.2,28.2,27.4,21.1
"män och kvinnor totalt","35-44 år","C",4.1,6.8,4.9,3.1,4.3,3.4,4.1,3.3,2.5,3.7,3.4,4.1,2.9,2.9,3.9,3.2,3.0,5.6,5.8,5.9,6.8,6.7,10.6,8.9,8.8,10.2
"män och kvinnor totalt","35-44 år","L",8.7,6.9,6.3,6.1,6.2,6.4,5.8,8.1,5.9,7.0,5.8,6.5,5.8,4.8,5.3,5.1,4.9,8.1,5.8,7.2,8.0,5.2,6.0,4.0,3.9,6.0
"män och kvinnor totalt","35-44 år","KD",4.1,4.9,4.1,2.9,3.4,3.1,3.2,3.5,3.4,2.6,2.6,3.5,3.4,3.4,3.5,2.7,3.3,3.9,3.0,3.0,3.0,2.9,3.9,3.0,2.1,4.6
"män och kvinnor totalt","35-44 år","NYD",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"män och kvinnor totalt","35-44 år","MP",4.8,6.0,8.0,7.1,7.5,6.4,7.0,7.8,9.9,9.7,9.8,11.7,10.5,11.0,9.7,10.7,11.1,8.8,9.9,9.1,6.4,6.2,7.8,6.7,7.2,6.2
"män och kvinnor totalt","35-44 år","S",39.6,39.1,42.1,45.9,43.6,41.4,37.7,36.8,31.6,29.7,31.2,26.1,31.7,31.8,32.1,30.6,33.4,26.5,24.6,23.5,24.0,26.1,25.2,25.9,24.1,28.1
"män och kvinnor totalt","35-44 år","V",6.4,5.4,4.1,4.4,3.7,5.1,4.3,4.5,5.5,4.1,4.6,4.0,3.8,3.8,5.4,6.1,7.5,7.3,5.2,5.4,6.7,8.6,6.1,8.2,8.1,11.0
"män och kvinnor totalt","35-44 år","SD",..,..,..,..,..,..,..,..,..,3.0,2.5,3.7,3.8,4.9,5.4,6.0,4.6,7.9,9.7,15.8,15.2,13.7,12.8,11.8,14.4,10.5
"män och kvinnor totalt","35-44 år","övriga",2.1,2.6,1.5,1.5,1.6,2.1,3.3,3.2,4.0,0.3,0.5,0.8,0.6,0.6,1.0,1.2,4.4,2.9,2.6,1.4,2.3,2.0,2.5,3.2,4.0,2.3
"män och kvinnor totalt","45-54 år","M",27.9,26.8,23.8,22.7,21.7,23.5,29.2,30.7,32.1,36.2,35.2,37.4,34.0,33.3,34.3,33.4,29.4,26.8,28.0,29.1,32.1,30.3,21.7,26.5,26.3,25.5
"män och kvinnor totalt","45-54 år","C",5.4,6.8,4.4,4.4,4.5,4.5,4.2,4.3,3.3,4.6,3.1,2.9,3.0,3.5,3.4,3.8,4.5,5.7,5.8,5.4,4.7,8.1,12.4,9.6,9.8,8.6
"män och kvinnor totalt","45-54 år","L",7.0,4.8,5.0,5.6,6.3,5.3,4.6,7.1,6.9,5.8,5.9,6.2,4.6,5.4,4.8,4.0,4.4,6.4,6.3,5.9,6.0,5.3,5.7,5.2,5.0,5.4
"män och kvinnor totalt","45-54 år","KD",2.9,4.6,2.9,3.0,3.6,3.7,3.5,3.5,3.2,3.2,2.4,3.0,2.8,3.0,2.4,1.5,2.5,1.7,2.5,2.5,2.9,2.8,3.7,2.8,3.3,6.0
"män och kvinnor totalt","45-54 år","NYD",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"män och kvinnor totalt","45-54 år","MP",4.4,4.7,5.2,4.2,5.9,6.6,6.0,7.1,10.0,9.3,8.6,10.2,6.4,6.6,7.4,7.3,6.4,8.2,8.2,9.2,6.1,5.5,5.5,4.1,4.4,4.8
"män och kvinnor totalt","45-54 år","S",41.9,42.1,49.3,48.9,47.0,44.9,40.5,37.4,34.1,30.4,34.3,29.9,38.7,36.8,36.0,37.1,36.3,34.7,31.0,28.6,26.4,26.1,29.5,31.8,24.4,25.7
"män och kvinnor totalt","45-54 år","V",8.9,8.1,7.8,9.7,9.1,8.7,8.0,5.8,7.6,7.3,5.6,6.4,7.1,5.6,5.7,5.7,8.3,7.6,6.5,4.3,5.2,5.3,4.7,5.4,7.2,6.9
"män och kvinnor totalt","45-54 år","SD",..,..,..,..,..,..,..,..,..,2.7,4.0,3.5,3.4,5.6,5.1,5.9,6.5,6.9,10.2,14.0,15.3,15.2,15.1,13.0,17.5,16.0
"män och kvinnor totalt","45-54 år","övriga",1.7,2.1,1.6,1.5,1.9,2.8,3.9,4.1,2.9,0.4,0.8,0.5,0.1,0.1,0.8,1.2,1.8,2.1,1.5,1.0,1.3,1.5,1.7,1.6,2.1,1.1
"män och kvinnor totalt","55-64 år","M",25.3,26.7,26.3,24.8,23.6,27.6,33.3,30.8,30.8,32.6,32.2,35.4,30.2,29.5,26.8,25.1,20.6,21.4,24.1,22.8,24.5,21.8,19.1,21.5,24.1,19.2
"män och kvinnor totalt","55-64 år","C",7.3,8.0,7.6,7.1,5.9,6.5,5.4,5.9,4.0,5.0,4.5,6.5,4.1,4.1,2.9,3.4,3.2,7.0,5.6,4.7,5.7,6.4,9.1,9.1,8.7,7.0
"män och kvinnor totalt","55-64 år","L",9.1,8.1,5.9,7.3,5.2,5.5,6.3,5.8,6.1,6.5,4.2,4.3,4.4,3.7,5.1,5.1,6.3,6.2,5.0,4.6,3.9,2.4,3.2,4.2,4.2,4.6
"män och kvinnor totalt","55-64 år","KD",3.9,5.4,3.6,3.0,2.9,2.9,3.3,3.4,3.1,3.8,3.1,2.6,2.8,3.0,2.2,3.9,3.3,3.8,3.9,4.5,3.3,3.1,3.1,2.4,3.0,5.2
"män och kvinnor totalt","55-64 år","NYD",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"män och kvinnor totalt","55-64 år","MP",4.0,4.6,4.1,4.2,4.6,4.4,5.1,7.7,9.7,8.6,8.7,10.3,6.3,7.5,9.3,7.9,6.2,5.1,4.9,5.3,5.0,6.2,4.1,4.4,3.3,3.3
"män och kvinnor totalt","55-64 år","S",43.4,40.1,46.5,46.9,50.2,46.3,38.0,37.7,34.4,33.9,36.6,31.3,41.9,39.5,37.9,38.6,40.0,38.0,36.6,33.2,34.5,36.5,37.9,38.4,33.3,36.2
"män och kvinnor totalt","55-64 år","V",5.1,4.7,4.3,5.2,5.5,4.6,6.2,4.5,8.1,6.1,7.2,6.2,6.1,6.8,9.2,9.3,12.2,8.2,6.6,7.7,8.4,8.1,9.0,7.7,6.8,6.5
"män och kvinnor totalt","55-64 år","SD",..,..,..,..,..,..,..,..,..,3.1,3.0,2.9,3.7,5.6,6.1,6.1,5.3,7.6,11.6,16.1,13.4,14.1,13.4,11.6,16.0,17.1
"män och kvinnor totalt","55-64 år","övriga",2.1,2.4,1.7,1.6,2.0,2.2,2.3,4.2,3.8,0.6,0.5,0.4,0.5,0.1,0.4,0.6,2.9,2.8,1.6,1.1,1.1,1.3,1.1,0.7,0.6,0.7
"män och kvinnor totalt","65-74 år","M",27.1,27.8,28.6,26.3,24.1,30.2,36.4,30.8,34.8,34.8,34.7,37.7,30.6,29.5,29.7,26.6,25.5,22.5,23.3,20.6,27.3,22.5,17.2,19.9,19.9,17.8
"män och kvinnor totalt","65-74 år","C",8.4,9.9,7.7,7.4,6.2,6.2,5.0,5.0,4.7,5.5,4.4,6.5,4.9,3.8,4.8,4.0,4.9,6.8,6.6,7.1,5.6,8.4,10.9,7.9,8.0,8.0
"män och kvinnor totalt","65-74 år","L",7.0,7.0,7.9,7.4,9.4,6.1,6.9,6.0,6.5,7.5,6.1,5.8,5.1,6.2,6.0,6.1,5.1,7.0,5.1,6.6,6.6,5.8,4.6,5.2,3.3,4.3
"män och kvinnor totalt","65-74 år","KD",6.0,6.7,5.4,5.9,5.4,3.6,2.6,4.6,4.7,4.8,3.5,4.1,3.6,3.2,3.3,4.1,3.9,4.5,4.1,3.2,2.4,2.4,2.4,2.7,4.4,6.6
"män och kvinnor totalt","65-74 år","NYD",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"män och kvinnor totalt","65-74 år","MP",2.8,2.1,2.6,2.7,2.6,1.9,2.0,5.1,7.1,5.3,4.7,4.1,4.1,2.6,4.4,4.2,4.0,3.7,3.4,2.5,1.9,1.6,2.6,2.0,3.0,2.5
"män och kvinnor totalt","65-74 år","S",43.6,38.8,43.4,45.8,45.6,44.5,40.4,40.8,35.9,36.8,41.1,34.1,44.8,43.9,42.2,42.4,42.4,40.0,37.4,41.2,41.0,39.7,39.7,44.7,39.6,40.9
"män och kvinnor totalt","65-74 år","V",2.8,4.5,2.2,1.7,2.9,3.6,3.7,3.6,2.6,2.7,3.2,4.1,3.6,3.7,4.3,4.1,6.9,4.5,5.0,3.1,3.8,5.0,6.4,5.8,6.8,7.0
"män och kvinnor totalt","65-74 år","SD",..,..,..,..,..,..,..,..,..,1.8,1.9,3.2,2.8,7.0,5.0,8.1,5.8,9.4,14.2,15.1,10.9,14.1,15.2,10.9,13.5,12.0
"män och kvinnor totalt","65-74 år","övriga",2.2,3.2,2.2,2.7,3.9,3.9,2.9,4.3,3.7,0.9,0.4,0.5,0.6,0.0,0.3,0.4,1.5,1.6,0.8,0.7,0.5,0.5,0.9,1.0,1.5,0.8
"män och kvinnor totalt","75+ år","M",26.8,28.2,25.4,23.3,22.1,23.9,29.8,28.0,31.6,34.9,34.5,33.5,24.9,28.5,25.2,26.9,21.3,23.5,22.0,24.5,27.0,24.3,18.3,21.0,20.9,17.6
"män och kvinnor totalt","75+ år","C",9.5,9.4,8.4,9.3,10.0,10.2,8.6,8.8,8.1,7.9,7.7,8.6,7.6,7.1,6.2,6.3,8.1,8.8,8.5,10.1,6.7,9.2,13.3,9.8,8.4,7.8
"män och kvinnor totalt","75+ år","L",6.0,7.4,5.4,7.6,7.7,8.2,7.2,10.2,8.4,7.5,5.7,6.2,7.0,7.7,8.3,5.2,7.5,7.2,6.5,6.1,8.2,5.8,10.2,8.2,6.9,6.3
"män och kvinnor totalt","75+ år","KD",5.1,6.3,6.1,5.0,5.9,5.3,6.1,5.6,5.3,6.6,4.4,4.5,3.5,4.5,4.4,4.3,5.5,6.3,6.0,3.4,4.0,4.4,4.5,3.8,2.7,5.8
"män och kvinnor totalt","75+ år","NYD",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"män och kvinnor totalt","75+ år","MP",1.7,1.4,1.3,0.5,1.4,1.2,1.5,1.9,4.3,2.1,1.8,2.9,1.6,1.1,1.9,3.0,2.0,1.4,2.5,3.6,2.7,1.4,0.3,1.0,0.3,1.8
"män och kvinnor totalt","75+ år","S",47.9,44.6,50.5,49.5,48.5,45.1,41.4,41.5,38.5,37.7,42.3,39.7,51.7,45.1,46.4,46.7,45.9,43.9,44.6,41.0,40.1,42.2,39.5,44.6,47.1,45.8
"män och kvinnor totalt","75+ år","V",1.7,1.3,1.4,2.2,1.8,3.6,2.2,1.3,1.1,1.1,1.7,2.6,1.6,1.8,1.8,1.6,3.2,1.8,2.1,2.0,2.0,1.8,2.3,1.8,2.2,2.7
"män och kvinnor totalt","75+ år","SD",..,..,..,..,..,..,..,..,..,2.1,1.7,1.4,1.9,3.8,4.6,4.7,5.7,6.0,7.3,9.2,8.9,10.3,10.7,9.5,10.6,11.0
"män och kvinnor totalt","75+ år","övriga",1.3,1.3,1.6,2.7,2.6,2.3,3.0,2.7,2.6,0.0,0.2,0.5,0.4,0.4,1.2,1.2,0.8,1.1,0.4,0.1,0.5,0.5,0.7,0.2,0.9,1.0
"män och kvinnor totalt","totalt 18+ år","M",27.5,27.1,25.7,25.3,24.0,27.0,30.7,29.7,32.0,34.7,34.4,36.3,31.4,31.0,29.5,28.0,23.8,24.8,27.0,25.0,27.1,25.4,21.0,23.7,23.8,20.3
"män och kvinnor totalt","totalt 18+ år","C",6.0,7.3,5.9,5.5,5.5,5.3,4.8,4.5,3.8,4.8,4.0,5.0,4.1,3.8,3.7,3.6,4.2,6.5,6.1,6.4,5.9,7.6,11.0,9.2,9.3,9.6
"män och kvinnor totalt","totalt 18+ år","L",8.6,7.2,6.3,6.7,6.8,6.0,5.9,7.0,6.5,6.7,5.6,5.6,5.1,5.3,5.6,5.0,5.0,6.6,5.4,6.0,6.1,4.8,5.7,5.0,4.9,5.6
"män och kvinnor totalt","totalt 18+ år","KD",3.9,5.0,3.8,3.3,3.5,3.4,3.4,3.8,3.6,3.6,2.8,3.0,2.7,2.9,2.8,3.0,3.2,3.7,3.6,3.1,2.8,3.1,3.1,2.6,2.7,5.2
"män och kvinnor totalt","totalt 18+ år","NYD",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"män och kvinnor totalt","totalt 18+ år","MP",4.8,5.8,6.0,5.5,6.4,6.1,6.3,8.0,10.3,9.7,9.5,11.0,8.3,8.5,8.7,9.1,8.5,8.0,7.4,7.3,5.2,5.2,5.0,4.2,4.7,4.6
"män och kvinnor totalt","totalt 18+ år","S",41.2,39.0,44.6,45.7,45.7,43.1,38.6,37.1,33.4,31.3,34.3,29.8,38.5,36.9,36.5,36.6,36.8,33.1,31.2,29.9,31.1,31.3,31.4,33.6,29.6,31.0
"män och kvinnor totalt","totalt 18+ år","V",5.9,5.7,5.2,5.5,5.4,5.9,5.7,4.9,5.9,5.0,5.2,4.9,5.4,5.0,6.3,6.5,8.4,6.6,6.4,5.7,6.4,7.0,7.1,7.3,7.7,9.1
"män och kvinnor totalt","totalt 18+ år","SD",..,..,..,..,..,..,..,..,..,3.2,3.2,3.4,3.9,5.7,5.7,6.8,6.0,7.7,10.4,14.5,13.0,13.1,13.5,11.9,14.7,13.0
"män och kvinnor totalt","totalt 18+ år","övriga",2.0,2.8,2.4,2.4,2.7,3.2,4.6,5.1,4.4,0.9,0.9,0.9,0.7,0.8,1.1,1.4,4.0,2.9,2.4,1.9,2.4,2.4,2.2,2.6,2.6,1.6
